== Suppressed Messages ==
# APPROVED by HL7 Cross Group Projects WG: Profiles do not derive from one of the base US profiles https://jira.hl7.org/browse/FHIR-43067 Approved Saul Kravitz / Brett Marquard: 20-0-3  11/9/2023
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Observation-education-level-vr').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Observation-emerging-issues-vr').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vr-common-library/StructureDefinition/coded-race-and-ethnicity-vr').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vr-common-library/StructureDefinition/input-race-and-ethnicity-vr').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# Add warning and/or information messages here after you've confirmed that they aren't really a problem
# (And include comments like this justifying why)
# See https://github.com/FHIR/sample-ig/blob/master/input/ignoreWarnings.txt for examples

# Coded Race and Ethnicity are generated by a computational process from inputs provided as part of death/birth/fetal-death certificate.  Performer and Effective[x] are not meaningful.
WARNING: Observation/observation-coded-race-and-ethnicity-vr-father: Observation: Best Practice Recommendation: In general, all observations should have a performer
# This is a feature of the publisher -- https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/.E2.9C.94.20Validation.20of.20Concept.20Maps.20with.20SNOMEDCT.20Codes
INFORMATION: ConceptMap/ConceptMapBirthAttendantTitlesVitalRecords: ConceptMap.group[0].target: Target Code System http://snomed.info/sct is only supported on the terminology server, so the target codes are not validated for performance reasons

# These are large valuesets by intent.  
INFORMATION: ValueSet/ValueSet-race-code-vr: ValueSet.compose.include[0]: The value set include has too many codes to validate (1,168), so each individual code has not been checked
INFORMATION: ValueSet.where(id = 'ValueSet-race-code-vr'): The value set expansion is too large, and only a subset has been displayed


# TSMG has provided exemptions for these code systems 
INFORMATION: CodeSystem/CodeSystem-country-code-vr: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/CodeSystem-hispanic-origin-vr: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/CodeSystem-jurisdictions-vr: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/CodeSystem-local-observation-codes-vr: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/CodeSystem-race-code-vr: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/CodeSystem-race-recode-40-vr: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/CodeSystem-us-states-territories-vr: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/CodeSystem-vr-edit-flags: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/codesystem-ije-vr: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
INFORMATION: CodeSystem/codesystem-vr-component: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)

# Canada Postal Code CodeSystem is correct 
WARNING: ValueSet/ValueSet-states-territories-provinces-vr: ValueSet.compose.include[1]: Unknown System 'https://canadapost.ca/CodeSystem/ProvinceCodes' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'https://canadapost.ca/CodeSystem/ProvinceCodes' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'ValueSet-states-territories-provinces-vr'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://canadapost.ca/CodeSystem/ProvinceCodes

# The source code system is a placefholder for codes used in legacy systems.  All of these mappings have been tested/verified. 
WARNING: ConceptMap/ConceptMapBirthAttendantTitlesVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapBirthAttendantTitlesVitalRecords: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapBirthSexChildVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapBirthSexChildVitalRecords: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapBirthSexFetusVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapBirthSexFetusVitalRecords: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapDateOfBirthEditFlagsVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapEditBypass01234VitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapEducationLevelVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapEducationLevelVitalRecords: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapEducationLevelVitalRecords: ConceptMap.group[2].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapHispanicNoUnknownVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapHispanicNoUnknownVitalRecords: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapHispanicOriginVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapMaritalStatusVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapMaritalStatusVitalRecords: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapPluralityEditFlagsVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapRaceCodeVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapRaceMissingValueReasonVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapRaceMissingValueReasonVitalRecords: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapRaceRecode40VitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapUnitsOfAgeVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapUnitsOfAgeVitalRecords: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapYesNoNotApplicableVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapYesNoNotApplicableVitalRecords: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapYesNoUnknownNotApplicableVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapYesNoUnknownNotApplicableVitalRecords: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapYesNoUnknownVitalRecords: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ConceptMapYesNoUnknownVitalRecords: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked

